Focus Area,Measure,Description,Source,Year(s)
Community Safety,Homicides*,"Number of deaths due to homicide per 100,000 population.",National Center for Health Statistics - Mortality Files,2014-2020
,Suicides*,"Number of deaths due to suicide per 100,000 population (age-adjusted).",National Center for Health Statistics - Mortality Files,2016-2020
,Firearm Fatalities*,"Number of deaths due to firearms per 100,000 population.",National Center for Health Statistics - Mortality Files,2016-2020
,Motor Vehicle Crash Deaths*,"Number of motor vehicle crash deaths per 100,000 population.",National Center for Health Statistics - Mortality Files,2014-2020
,Juvenile Arrests+,"Rate of delinquency cases per 1,000 juveniles.",Easy Access to State and County Juvenile Court Case Counts,2019
Other Social & Economic Factors,Voter Turnout+,Percentage of citizen population aged 18 or older who voted in the 2020 U.S. Presidential election.,"MIT Election Data and Science Lab; American Community Survey, 5-year estimates",2020 & 2016-2020
,Census Participation,"Percentage of all households that self-responded to the 2020 census (by internet, paper questionnaire or telephone).",Census Operational Quality Metrics,2020
PHYSICAL ENVIRONMENT,,,,
Housing and Transit,Traffic Volume,Average traffic volume per meter of major roadways in the county.,EJSCREEN: Environmental Justice Screening and Mapping Tool,2019
,Homeownership,Percentage of owner-occupied housing units.,"American Community Survey, 5-year estimates",2017-2021
,Severe Housing Cost Burden,Percentage of households that spend 50% or more of their household income on housing.,"American Community Survey, 5-year estimates",2017-2021
,Broadband Access,Percentage of households with broadband internet connection.,"American Community Survey, 5-year estimates",2017-2021
DEMOGRAPHICS,,,,
All,Population,Resident population.,Census Population Estimates,2021
,% Below 18 Years of Age,Percentage of population below 18 years of age.,Census Population Estimates,2021
,% 65 and Older,Percentage of population ages 65 and older.,Census Population Estimates,2021
,% Non-Hispanic Black,Percentage of population self-identifying as non-Hispanic Black or African American.,Census Population Estimates,2021
,% American Indian or Alaska Native,Percentage of population self-identifying as American Indian or Alaska Native.,Census Population Estimates,2021
,% Asian,Percentage of population self-identifying as Asian.,Census Population Estimates,2021
,% Native Hawaiian or Other Pacific Islander,Percentage of population self-identifying as Native Hawaiian or Other Pacific Islander.,Census Population Estimates,2021
,% Hispanic,Percentage of population self-identifying as Hispanic.,Census Population Estimates,2021
,% Non-Hispanic White,Percentage of population self-identifying as non-Hispanic white.,Census Population Estimates,2021
,% Not Proficient in English,"Percentage of population aged 5 and over who reported speaking English less than “well.""","American Community Survey, 5-year estimates",2017-2021
,% Female,Percentage of population that is female.,Census Population Estimates,2021
,% Rural,Percentage of population living in a rural area.,Census Population Estimates,2010
,,,,
*Indicates subgroup data by race and ethnicity is available; + Not available in all states.,,,,
